META,OBJETIVO,DESCRIPTION,sdg,initial,end
5.5,Impulsar la productividad y competitividad para el crecimiento económico sostenible de manera redistributiva y solidaria,"Promover la investigación, la formación, la capacitación, el desarrollo y la transferencia tecnológica, la innovación y el emprendimiento, la protección de la propiedad intelectual, para impulsar el cambio de la matriz productiva mediante la vinculación entre el sector público, productivo y las universidades",8 9,2021,2025
5.6,Impulsar la productividad y competitividad para el crecimiento económico sostenible de manera redistributiva y solidaria,"Garantizar el suministro energético con calidad, oportunidad, continuidad y seguridad, con una matriz energética diversificada, eficiente, sostenible y soberana como eje de la transformación productiva y social.",7,2021,2025
5.5,Impulsar la productividad y competitividad para el crecimiento económico sostenible de manera redistributiva y solidaria,"Fomentar la producción nacional con responsabilidad social y ambiental, potenciando el manejo eficiente de los recursos naturales y el uso de tecnologías duraderas y ambientalmente limpias, para garantizar el abastecimiento de bienes y servicios de calidad.",12,2021,2025
5.7,Impulsar la productividad y competitividad para el crecimiento económico sostenible de manera redistributiva y solidaria,"Fortalecer y fomentar la asociatividad, los circuitos alternativos de comercialización, las cadenas productivas, negocios inclusivos y el comercio justo, priorizando la Economía Popular y Solidaria, para consolidar de manera redistributiva y solidaria la estructura productiva del país.",17,2021,2025
5.8,Impulsar la productividad y competitividad para el crecimiento económico sostenible de manera redistributiva y solidaria,"Fortalecer e incrementar la eficiencia de las empresas públicas para la provisión de bienes y servicios de calidad, el aprovechamiento responsable de los recursos naturales, la dinamización de la economía, y la intervención estratégica en mercados, maximizando su rentabilidad económica y social.",8 12,2021,2025
6.1,Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el Buen Vivir Rural,"Fomentar el trabajo y el empleo digno con énfasis en zonas rurales, potenciando las capacidades productivas, combatiendo la precarización y fortaleciendo el apoyo focalizado del Estado e impulsando el emprendimiento.",2 8,2021,2025
6.2,Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el Buen Vivir Rural,"Promover la redistribución de tierras y el acceso equitativo a los medios de producción, con énfasis en agua y semillas, así como el desarrollo de infraestructura necesaria para incrementar la productividad, el comercio, la competitividad y la calidad de la producción rural, considerando las ventajas competitivas y comparativas territoriales.",2,2021,2025
6.3,Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el Buen Vivir Rural,"Impulsar la producción de alimentos suficientes y saludables, así como la existencia y acceso a mercados y sistemas productivos alternativos, que permitan satisfacer la demanda nacional con respeto a las formas de producción local y con pertinencia cultural.",1 2,2021,2025
6.4,Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el Buen Vivir Rural,"Fortalecer la organización, asociatividad y participación de las agriculturas familiares y campesinas en los mercados de provisión de alimentos.",2 16,2021,2025
6.5,Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el Buen Vivir Rural,"Promover el comercio justo de productos, con énfasis en la economía familiar campesina y en la economía popular y solidaria, reduciendo la intermediación a nivel urbano y rural, e incentivando el cuidado del medioambiente y la recuperación de los suelos.",8 12,2021,2025
6.6,Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el Buen Vivir Rural,"Fomentar en zonas rurales el acceso a servicios de salud, educación, agua segura, saneamiento básico, seguridad ciudadana, protección social rural y vivienda con pertinencia territorial y de calidad; así como el impulso a la conectividad y vialidad nacional. ",1 3 4 6 11,2021,2025
6.7,Desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el Buen Vivir Rural,"Garantizar la participación plural, con enfoque de género y énfasis en las organizaciones de pueblos, nacionalidades, comunas, comunidades y colectivos, en el manejo sostenible de los recursos naturales y servicios ambientales.",5 12,2021,2025
7.1,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ","Fortalecer el sistema democrático y garantizar el derecho a la participación política, participación ciudadana y control social en el ciclo de las políticas públicas. ",16,2021,2025
7.2,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ","Promover el diálogo como forma de convivencia democrática, mecanismo para la solución de conflictos y la generación de acuerdos locales y nacionales para afianzar la cohesión social.",16,2021,2025
7.3,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ","Fomentar y fortalecer la auto-organización social, la vida asociativa y la construcción de una ciudadanía activa y corresponsable, que valore y promueva el bien común. ",16,2021,2025
7.4,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ","Institucionalizar una administración pública democrática, participativa, incluyente, intercultural y orientada hacia la ciudadanía, basada en un servicio meritocrático profesionalizado que se desempeñe en condiciones dignas. ",16,2021,2025
7.5,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ","Consolidar una gestión estatal eficiente y democrática, que impulse las capacidades ciudadanas e integre las acciones sociales en la administración pública.",16,2021,2025
7.6,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ","Mejorar la calidad de las regulaciones y simplificación de trámites para aumentar su efectividad en el bienestar económico, político social y cultural.",16,2021,2025
7.7,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ","Democratizar la prestación de servicios públicos territorializados, sostenibles y efectivos, de manera equitativa e incluyente, con énfasis en los grupos de atención prioritaria y poblaciones en situación de vulnerabilidad, en corresponsabilidad entre el Estado y la sociedad.",1 3 11,2021,2025
7.8,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ","Fortalecer las capacidades de los Gobiernos Autónomos Descentralizados para el cumplimiento de los objetivos nacionales, la gestión de sus competencias, la sostenibilidad financiera y la prestación de servicios públicos a su cargo, con énfasis en agua, saneamiento y seguridad.",6 9 11 16,2021,2025
7.9,"Incentivar una sociedad participativa, con un Estado cercano al servicio de la ciudadanía ",Promover la seguridad jurídica y la defensa técnica del Estado.,16,2021,2025
8.1,Promover la transparencia y la corresponsabilidad para una nueva ética social,"Impulsar una nueva ética laica, basada en la honestidad, la solidaridad, la corresponsabilidad, el diálogo, la igualdad, la equidad y la justicia social como valores y virtudes que orientan el comportamiento y accionar de la sociedad y sus diversos sectores.",16,2021,2025
8.2,Promover la transparencia y la corresponsabilidad para una nueva ética social,"Fortalecer la transparencia en la gestión de instituciones públicas y privadas y la lucha contra la corrupción, con mejor difusión y acceso a información pública de calidad, optimizando las políticas de rendición de cuentas y promoviendo la participación y el control social. ",16,2021,2025
8.3,Promover la transparencia y la corresponsabilidad para una nueva ética social,"Impulsar medidas para la prevención, control y sanción de conflictos de interés y opacidad en las contrataciones y servicios del Estado.",16,2021,2025
8.4,Promover la transparencia y la corresponsabilidad para una nueva ética social,"Luchar contra la impunidad, fortaleciendo la coordinación interinstitucional y la eficacia de los procesos para la detección, investigación, juzgamiento, sanción y ejecución de penas.",16,2021,2025
8.5,Promover la transparencia y la corresponsabilidad para una nueva ética social,"Promover un pacto ético nacional e internacional para lograr justicia económica, la eliminación de paraísos fiscales, el combate a la defraudación fiscal y el comercio justo global.",16,2021,2025
8.6,Promover la transparencia y la corresponsabilidad para una nueva ética social,"Fomentar la transparencia en los sectores privado y popular-solidario, impulsando la adopción de criterios de integridad que fortalezcan los principios de cooperativismo y de gobierno corporativo, para disuadir del cometimiento de actos que atenten contra los objetivos nacionales de desarrollo.",16,2021,2025
9.1,"Garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y el mundo","Promover la paz sostenible, y garantizar servicios eficientes de seguridad integral. ",16,2021,2025
9.2,"Garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y el mundo","Profundizar el proceso de integración con América Latina, el Caribe y los países vecinos, como espacio de convergencia política y complementariedad económica, logística, estratégica, social, ambiental, turística, cultural y de cooperación; afianzando la capacidad negociadora de la región y fortaleciendo el desarrollo de las zonas fronterizas y la libre movilidad de las personas.",17,2021,2025
9.3,"Garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y el mundo","Crear y fortalecer los vínculos políticos, sociales, económicos, turísticos, ambientales, académicos y culturales, y las líneas de cooperación para la investigación, innovación y transferencia tecnológica con socios estratégicos de Ecuador. ",17,2021,2025
9.4,"Garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y el mundo","Posicionar y potenciar a Ecuador como un país megadiverso, intercultural y multiétnico, desarrollando y fortaleciendo la oferta turística nacional y las industrias culturales, fomentando el turismo receptivo como fuente generadora de divisas y empleo, en un marco de protección del patrimonio natural y cultural.",8 12,2021,2025
9.5,"Garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y el mundo","Fomentar la cooperación vecinal y regional, el control efectivo de los espacios acuáticos, terrestres, aéreos, así como la defensa de los intereses marítimos, manteniendo la integridad territorial y a la defensa de la soberanía del Estado. ",6 14 15,2021,2025
9.6,"Garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y el mundo",Proteger y promover los derechos de las personas en situación de movilidad humana en el territorio nacional y en el exterior.,11,2021,2025
11.1.1,"Objetivo 11.- Conservar, restaurar, proteger y hacer un uso sostenible de los recursos naturales","11.1.1. Mantener la proporción de territorio nacional bajo conservación o manejo ambiental en 16,45%.",,2021,2025
11.2.1,"Objetivo 11.- Conservar, restaurar, proteger y hacer un uso sostenible de los recursos naturales",11.2.1. Incrementar de 1.496 a 2.067 fuentes de contaminación hidrocarburíferas remediadas y avaladas.,12.4,2021,2025
11.3.1,"Objetivo 11.- Conservar, restaurar, proteger y hacer un uso sostenible de los recursos naturales","11.3.1. Reducir las emisiones de Gases de Efecto Invernadero por deforestación en el sector de Uso del Suelo, Cambio de Uso del Suelo y Silvicultura (USCUSS) de 53.782,59 a 52.706,94 Gg CO2eq.",15.2 13.2,2021,2025
12.1.1,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,"12.1.1. Incrementar de 71 a 96 los instrumentos integrados para aumentar la capacidad adaptación al cambio climático, promover la resiliencia al clima y mitigar el cambio climático sin comprometer la producción de alimentos.",13.2,2021,2025
12.1.2,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,"12.1.2. Reducir del 91,02 a 82,81 la vulnerabilidad al cambio climático, en función de la capacidad de adaptación.",13.1 13.b 13.2,2021,2025
12.2.1,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,12.2.1. Incrementar de 0% a 20% la recuperación de los residuos y/o desechos en el marco de la aplicación de las políticas de responsabilidad extendida al productor.,12.5,2021,2025
12.2.2,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,"12.2.2. Evitar que la brecha entre huella ecológica y biocapacidad per cápita no sea inferior a 0,30 hectáreas globales.",9 11 12,2021,2025
12.3.1,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,12.3.1. Reducir de 79.833 a 62.917 kBEP la energía utilizada en los sectores de consumo.,,2021,2025
12.3.2,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,"12.3.2. Reducir a 10,50% las pérdidas de energía eléctrica a nivel nacional.",,2021,2025
12.3.3,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,"12.3.3. Incrementar de 21.6 a 50.5 millones el ahorro de combustibles en Barriles Equivalentes de Petróleo, optimizando el proceso de generación eléctrica y la eficiencia energética en el sector de hidrocarburos.",7 9 12 13,2021,2025
12.3.4,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,"12.3.4. Incrementar de 6.424 a 6.954 megavoltiamperio (MVA) la capacidad en potencia instalada en subestaciones de distribución, para atender el crecimiento de la demanda de los sectores residencial, comercial e industrial.",,2021,2025
12.3.5,Objetivo 12.- Fomentar modelos de desarrollo sostenibles aplicando medidas de adaptación y mitigación al Cambio Climático,"12.3.5. Incrementar la capacidad instalada de generación eléctrica de 821,44 a 1.518,44 megavatios (MW).",,2021,2025
13.1.1,Objetivo 13.- Promover la gestión integral de los recursos hídricos,"13.1.1. Incrementar el territorio nacional bajo protección hídrica de 18.152,13 a 284.000 hectáreas.",6.4 6.6,2021,2025
13.2.1,Objetivo 13.- Promover la gestión integral de los recursos hídricos,"13.2.1. Incrementar las autorizaciones para uso y aprovechamiento del recurso hídrico, de 500 a 12.000.",6.1,2021,2025
13.2.2,Objetivo 13.- Promover la gestión integral de los recursos hídricos,"13.2.2. Incrementar la superficie potencial de riego y drenaje de 1.458,46 a 11.461 hectáreas.",6.4,2021,2025
13.2.3,Objetivo 13.- Promover la gestión integral de los recursos hídricos,"13.2.3. Incrementar la superficie del territorio nacional con planes de gestión integral de recursos hídricos de 208.959,12 a 452.000 hectáreas.",6.4 6.5 6.6 6.7 6.8 15.1,2021,2025
13.3.1,Objetivo 13.- Promover la gestión integral de los recursos hídricos,13.3.1. Se beneficia a 3.5 millones de habitantes a través de proyectos cofinanciados por el Estado para acceso a agua apta para el consumo humano y saneamiento.,6.4,2021,2025
1.1,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.1 erradicar la incidencia de pobreza extrema por ingresos, reduciéndola del 8,7% al 3,5% al 2021",1.1,2017,2021
1.2,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.2 reducir la tasa de pobreza multidimensional del 35,2% al 27,4% al 2021",,2017,2021
1.3,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.3 disminuir la relación de ingresos entre el decil más pobre y el decil más rico desde 24,3 a menos de 20 veces al 2021",,2017,2021
1.4,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.4 incrementar del 53,25% al 61,63% el número de hogares con vivienda propia y digna que se encuentran en situación de extrema pobreza al 2021",1,2017,2021
1.5,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.5 reducir del 10,4% al 7,6% la tasa de desempleo juvenil de 18 a 29 años al 2021",8.6,2017,2021
1.6,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.6 erradicar el trabajo infantil de 5 a 14 años, reduciendo del 4,9% al 2,7% al 2021",8.7,2017,2021
1.7,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.7 reducir la brecha de empleo adecuado entre hombres y mujeres del 33,5% al 28,7% al 2021",,2017,2021
1.8,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.8 reducir la brecha salarial entre hombres y mujeres del 21,9% al 18,4% al 2021",8.5,2017,2021
1.9,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.9 incrementar el porcentaje de personas cubiertas por alguno de los regímenes de seguridad social pública contributiva del 47,99% al 51,2% al 2021",1.3,2017,2021
1.10,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.10 reducir la razón de mortalidad materna de 44,6 a 40,9 fallecimientos por cada 100.000 nacidos vivos al 2021",3.1,2017,2021
1.11,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.11 reducir la tasa de mortalidad infantil de 8,95 a 8,14 por cada 1.000 nacidos vivos al 2021",,2017,2021
1.12,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.12 disminuir de 76,5 a 64,8 la tasa específica de nacimientos en mujeres adolescentes entre 15 a 19 años de edad al 2021",3.7,2017,2021
1.13,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.13 reducir de 24,8% al 14,8% la prevalencia de desnutrición crónica en niños menores a 2 años, al 2021",2.2,2017,2021
1.14,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.14 reducir del 23,9% al 14,0% la prevalencia de desnutrición crónica en niños menores de 5 años, al 2021",2.2,2017,2021
1.15,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.15 reducir del 31,2% al 29,1% la prevalencia de obesidad y sobrepeso en niños de 5 a 11 años al 2021",,2017,2021
1.16,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.16 aumentar del 46,4% al 64%, la prevalencia de lactancia materna exclusiva en los primeros seis meses de vida, al 2021",,2017,2021
1.17,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.17 incrementar del 12,21% al 14,4% la población mayor a 12 años que realiza más de 3,5 horas a la semana de ejercicio o deporte en su tiempo libre al 2021",,2017,2021
1.18,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.18 incrementar del 72,25% al 80% la tasa neta de asistencia ajustada en bachillerato al 2021",4.1,2017,2021
1.19,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.19 incrementar del 63% al 65% las personas de 18 a 29 años con bachillerato completo al 2021,4.1,2017,2021
1.20,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.20 incrementar del 27,81% al 31,21% la tasa bruta de matrícula en educación superior en universidades y escuelas politécnicas al 2021.",4.9 4.3 4.5,2017,2021
1.21,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.21 incrementar del 5,91% al 9,02% la tasa bruta de matrícula en educación superior de nivel técnico y tecnológico al 2021",4.9 4.3 4.6,2017,2021
1.23,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.23 reducir la tasa de homicidios intencionales de 5,8 a 5,2 por cada 100.000 habitantes al 2021",16.1,2017,2021
1.24,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.24 reducir la tasa de femicidios de 0,85 a 0,82 por cada 100.000 mujeres al 2021",,2017,2021
1.25,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.25 reducir la tasa de congestión de 1,64 a 1,5 al 2021",,2017,2021
1.26,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.26 reducir la tasa de pendencia de 0,64 a 0,5 al 2021",,2017,2021
1.27,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.27 mantener la tasa de resolución entre 0.75 y 1 al 2021.,,2017,2021
1.28,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.28 incrementar el número de fiscales de 5,1 a 8 por cada 100.000 habitantes al 2021",,2017,2021
1.29,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.29 reducir la tasa de personas privadas de la libertad de 332,9 a 305,5 por cada 100.000 habitantes al 2021",16,2017,2021
1.30,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.30 mejorar el tiempo de respuesta en atención integral de emergencias al 2021: mejorar el tiempo de respuesta en emergencias para seguridad ciudadana desde 0:09:29 a 0:08:40 minutos al 2021,,2017,2021
1.31,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.31 mejorar el tiempo de respuesta en atención integral de emergencias al 2021: mejorar el tiempo de respuesta en emergencias para gestión sanitaria desde 0:13:27 a 0:10:53 minutos al 2021,,2017,2021
1.32,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.32 aumentar la cobertura, calidad, y acceso a servicios de salud: incrementar la proporción de nacidos vivos con asistencia de personal de la salud del 94,43% al 98,43% al 2021",3.1,2017,2021
1.33,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.33 aumentar la cobertura, calidad, y acceso a servicios de salud: incrementar la tasa de profesionales de la salud de 22,60 a 36,15 por cada 10.000 habitantes al 2021",3.12,2017,2021
1.34,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.34 aumentar la cobertura, calidad, y acceso a servicios de salud: reducir el porcentaje del gasto de bolsillo de los hogares en salud al 2021",,2017,2021
1.35,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.35 aumentar la cobertura, calidad, y acceso a servicios de salud: incrementar el porcentaje de percepción positiva de los hogares en relación a servicios públicos de salud de calidad al 2021",,2017,2021
1.36,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.36 incrementar el porcentaje de niñas y niños menores de 5 años que participan en programas de primera infancia del 38,0% al 61,7% al 2021",,2017,2021
1.37,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.37 dotar de ayudas técnicas a las personas con discapacidad al 2021,,2017,2021
1.38,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,"1.38 disminuir de 3,1 a 2,55 la tasa de nacimientos en niñas y mujeres adolescentes de 10 a 14 años de edad por cada 1.000 mujeres al 2021",,2017,2021
1.39,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.39 eliminar el porcentaje de niños de hasta 18 meses de edad con transmisión materno-infantil con vih al 2021,3.3,2017,2021
1.40,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.40 disminuir el embarazo no planificado al 2021,3.7,2017,2021
1.41,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.41 aumentar el número de personas con discapacidad y/o sustitutos insertados en el sistema laboral de 70.668 a 74.547 al 2021,8.5,2017,2021
1.42,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.42 incrementar el índice de habitabilidad al 2021,,2017,2021
1.43,objetivo 1: garantizar una vida digna con iguales oportunidades para todas las personas,1.43 incrementar el porcentaje de la población con acceso a agua segura al 2021,6,2017,2021
2.1,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.1 incrementar el porcentaje de instituciones educativas de jurisdicción intercultural bilingüe con modelo del sistema de educación intercultural bilingüe - moseib implementado del 2,38% al 3,80% al 2021",,2017,2021
2.2,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.2 incrementar el porcentaje de instituciones educativas fiscales con oferta intercultural bilingüe en los circuitos con población mayoritaria de una nacionalidad o pueblo, del 65,87% al 75,02% al 2021",,2017,2021
2.3,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.3 incrementar el porcentaje de personas de 15 años y más que realizan actividades culturales del 3,9% al 5% al 2021.",,2017,2021
2.4,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.4 incrementar del 2,4% al 3,5% la contribución de las actividades culturales al producto interno bruto, al 2021",,2017,2021
2.5,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.5 incrementar el porcentaje de personas pertenecientes a pueblos y nacionalidades que tienen empleo adecuado del 26,3% al 29,19% al 2021",8.5,2017,2021
2.7,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.7 mejorar los servicios públicos de educación con enfoque intercultural: lograr que la proporción de estudiantes en 3ero de bachillerato (final de educación secundaria) auto identificados como indígenas, superen el nivel mínimo de competencia en la materia de lengua y literatura, desde 67,9% a un mínimo de 70% al 2021",4,2017,2021
2.8,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.8 mejorar los servicios públicos de educación con enfoque intercultural:lograr que la proporción de estudiantes en 3ero de bachillerato (final de educación secundaria) auto identificados como indígenas, superen el nivel mínimo de competencia en la materia de matemáticas desde 56,20% a un mínimo de 60% al 2021.",4,2017,2021
2.9,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.9 mejorar los servicios públicos de educación con enfoque intercultural:lograr que la proporción de estudiantes en 3ero de bachillerato (final de educación secundaria) auto identificados como afroecuatorianos superen el nivel mínimo de competencia en la materia de matemáticas desde 50,40% a un mínimo de 60% al 2021",4,2017,2021
2.10,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.10 mejorar los servicios públicos de educación con enfoque intercultural:lograr que la proporción de estudiantes en 3ero de bachillerato (final de educación secundaria) auto identificados como montubios superen el nivel mínimo de competencia en la materia de matemática desde 56,9% a un mínimo de 60% al 2021.",4,2017,2021
2.11,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.11 mejorar los servicios públicos de salud con enfoque intercultural:incrementar el porcentaje de establecimientos de salud de la red pública integral de salud con certificación: “establecimientos de salud, que atienden partos, como amigos de la madre y del niño - (esamyn)”, al 2021.",,2017,2021
2.12,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.12 erradicar la discriminación por género, etnia y situación de movilidad: erradicar el porcentaje de mujeres que han vivido algún tipo de discriminación de género al 2021.",,2017,2021
2.13,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.13 erradicar la discriminación por género, etnia y situación de movilidad: erradicar el porcentaje de las personas lgbti que han vivido algún tipo de discriminación por su orientación sexual e identidad de género al 2021.",,2017,2021
2.14,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.14 erradicar la discriminación por género, etnia y situación de movilidad: erradicar el porcentaje de personas indígenas, afros y montubios que afirman ser objeto de discriminación al 2021.",,2017,2021
2.16,"objetivo 2: afirmar la interculturalidad y plurinacionalidad, revalorizando las identidades diversas","2.16 incrementar el número de personas según auto - identificación étnica (indígena, afroecuatoriana y montuvia) que están matriculadas en educación superior de 59.996 a 74.732, al 2021",4.9,2017,2021
3.1,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,"3.1 evitar que la brecha entre huella ecológica y biocapacidad sea menor a 0,35 hectáreas globales per cápita hasta el 2021",12.2,2017,2021
3.2,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,3.2 mantener el 16% de territorio nacional bajo conservación o manejo ambiental al 2021,14.5 15.1,2017,2021
3.3,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,"3.3 incrementar del 70,3% al 80% los residuos sólidos no peligrosos con disposición final adecuada al 2021",11.6,2017,2021
3.4,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,3.4 reducir al 15% la deforestación bruta con respecto al nivel de referencia de emisiones forestales al 2021,,2017,2021
3.5,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,"3.5 incrementar del 17% al 35% los residuos sólidos reciclados en relación al total de residuos generados, hasta el 2021",11.6,2017,2021
3.6,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,"3.6 reducir y remediar las fuentes de contaminación de la industria hidrocarburífera, con aval de la autoridad ambiental al 2021.",,2017,2021
3.7,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,3.7 reducir la expasión de la frontera urbana y agrícola al 2021.,11.3,2017,2021
3.8,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,3.8 reducir y remediar la contaminación de fuentes hídricas al 2021,3 6.3,2017,2021
3.9,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,3.9 incrementar el porcentaje de aguas residuales con tratamiento adecuado al 2021,,2017,2021
3.10,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,3.10 incrementar el número de municipios que depuran las descargas de agua antes de verterlas al ambiente al 2021,,2017,2021
3.11,objetivo 3: garantizar los derechos de la naturaleza para las actuales y las futuras generaciones.,"3.11 reducir el índice de vulnerabilidad de alta a media, de la población, medios de vida y ecosistemas, frente al cambio climático, al 2021",,2017,2021
4.1,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización","4.1 mantener el ratio de la especie monetaria en relación al producto interno bruto en alrededor de 15,64% al 2021",,2017,2021
4.2,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización","4.2 aumentar el ratio del monto total de operaciones activas en los segmentos de crédito comercial y productivo del sfn con respecto del pib al 16,9% al 2021",,2017,2021
4.3,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización","4.3 aumentar el ratio de monto total de operaciones activas en el segmento de vivienda de interés público en relación al monto total de operaciones activas destinadas a vivienda del 12,6% al 20% al 2021.",,2017,2021
